,A,reg_number,date,values,mpal,stops
4052,"Razem 14,4 0 4417 / 5961 7 712,35 PLN",TK6608V,27-12-23,"['14,4', '0', '4417', '/', '5961', '7', '712,35', 'PLN']","14,4",7
4106,"Razem 6,8 0 2394 / 2974 5 378,83 PLN",TK6608V,28-12-23,"['6,8', '0', '2394', '/', '2974', '5', '378,83', 'PLN']","6,8",5
4128,"Razem 13,6 0 2110 / 3335 13 614,28 PLN",TK6608V,28-12-23,"['13,6', '0', '2110', '/', '3335', '13', '614,28', 'PLN']","13,6",13
4181,"Razem 17,3 0 4679 / 7296 3 472,53 PLN",TK6608V,29-12-23,"['17,3', '0', '4679', '/', '7296', '3', '472,53', 'PLN']","17,3",3
4201,"Razem 18,7 0 6973 / 8345 11 1.053,54 PLN",TK6608V,29-12-23,"['18,7', '0', '6973', '/', '8345', '11', '1.053,54', 'PLN']","18,7",11
4225,"Razem 19,7 0 3430 / 3975 5 351,52 PLN",WWL4795P,01-12-23,"['19,7', '0', '3430', '/', '3975', '5', '351,52', 'PLN']","19,7",5
4248,"Razem 25,7 0 13863 / 14853 14 938,08 PLN",WWL4795P,01-12-23,"['25,7', '0', '13863', '/', '14853', '14', '938,08', 'PLN']","25,7",14
4267,"Razem 24,9 0 10772 / 12079 14 1.032,18 PLN",WWL4795P,04-12-23,"['24,9', '0', '10772', '/', '12079', '14', '1.032,18', 'PLN']","24,9",14
4302,"Razem 23,0 0 5868 / 10598 3 382,20 PLN",WWL4795P,04-12-23,"['23,0', '0', '5868', '/', '10598', '3', '382,20', 'PLN']","23,0",3
4332,"Razem 25,0 0 9058 / 11650 8 792,03 PLN",WWL4795P,05-12-23,"['25,0', '0', '9058', '/', '11650', '8', '792,03', 'PLN']","25,0",8
4357,"Razem 23,6 0 7827 / 10147 10 854,78 PLN",WWL4795P,05-12-23,"['23,6', '0', '7827', '/', '10147', '10', '854,78', 'PLN']","23,6",10
4380,"Razem 20,5 0 11122 / 12009 5 641,38 PLN",WWL4795P,06-12-23,"['20,5', '0', '11122', '/', '12009', '5', '641,38', 'PLN']","20,5",5
4397,"Razem 23,5 0 10540 / 13154 12 1.051,47 PLN",WWL4795P,06-12-23,"['23,5', '0', '10540', '/', '13154', '12', '1.051,47', 'PLN']","23,5",12
4436,"Razem 21,2 0 10217 / 11784 6 626,62 PLN",WWL4795P,07-12-23,"['21,2', '0', '10217', '/', '11784', '6', '626,62', 'PLN']","21,2",6
4461,"Razem 26,2 0 8481 / 14663 14 1.159,25 PLN",WWL4795P,07-12-23,"['26,2', '0', '8481', '/', '14663', '14', '1.159,25', 'PLN']","26,2",14
4493,"Razem 17,0 0 5900 / 8894 5 602,39 PLN",WWL4795P,08-12-23,"['17,0', '0', '5900', '/', '8894', '5', '602,39', 'PLN']","17,0",5
4521,"Razem 26,3 0 8688 / 11211 10 870,12 PLN",WWL4795P,08-12-23,"['26,3', '0', '8688', '/', '11211', '10', '870,12', 'PLN']","26,3",10
4531,"Razem 23,6 0 6190 / 8903 7 724,78 PLN",WWL4795P,11-12-23,"['23,6', '0', '6190', '/', '8903', '7', '724,78', 'PLN']","23,6",7
4595,"Razem 20,5 0 4992 / 7083 14 726,27 PLN",WWL4795P,11-12-23,"['20,5', '0', '4992', '/', '7083', '14', '726,27', 'PLN']","20,5",14
4612,"Razem 21,8 0 12068 / 13740 4 516,14 PLN",WWL4795P,12-12-23,"['21,8', '0', '12068', '/', '13740', '4', '516,14', 'PLN']","21,8",4
4650,"Razem 26,1 0 14894 / 15529 9 866,23 PLN",WWL4795P,12-12-23,"['26,1', '0', '14894', '/', '15529', '9', '866,23', 'PLN']","26,1",9
4672,"Razem 25,0 0 14684 / 15895 5 648,85 PLN",WWL4795P,13-12-23,"['25,0', '0', '14684', '/', '15895', '5', '648,85', 'PLN']","25,0",5
4695,"Razem 24,2 0 9368 / 10723 11 876,93 PLN",WWL4795P,13-12-23,"['24,2', '0', '9368', '/', '10723', '11', '876,93', 'PLN']","24,2",11
4724,"Razem 26,2 0 8180 / 11525 7 709,55 PLN",WWL4795P,14-12-23,"['26,2', '0', '8180', '/', '11525', '7', '709,55', 'PLN']","26,2",7
4737,"Razem 26,8 0 13485 / 13588 9 868,54 PLN",WWL4795P,14-12-23,"['26,8', '0', '13485', '/', '13588', '9', '868,54', 'PLN']","26,8",9
4778,"Razem 24,0 0 11990 / 13700 4 525,55 PLN",WWL4795P,15-12-23,"['24,0', '0', '11990', '/', '13700', '4', '525,55', 'PLN']","24,0",4
4800,"Razem 24,5 0 12116 / 12685 6 704,63 PLN",WWL4795P,15-12-23,"['24,5', '0', '12116', '/', '12685', '6', '704,63', 'PLN']","24,5",6
4823,"Razem 25,5 0 12625 / 14562 3 530,29 PLN",WWL4795P,18-12-23,"['25,5', '0', '12625', '/', '14562', '3', '530,29', 'PLN']","25,5",3
4847,"Razem 26,3 0 8628 / 10932 11 884,35 PLN",WWL4795P,18-12-23,"['26,3', '0', '8628', '/', '10932', '11', '884,35', 'PLN']","26,3",11
4865,"Razem 24,5 0 8592 / 11684 5 539,99 PLN",WWL4795P,19-12-23,"['24,5', '0', '8592', '/', '11684', '5', '539,99', 'PLN']","24,5",5
4904,"Razem 25,1 0 11800 / 12333 11 865,34 PLN",WWL4795P,19-12-23,"['25,1', '0', '11800', '/', '12333', '11', '865,34', 'PLN']","25,1",11
4924,"Razem 20,1 0 12104 / 12104 4 539,07 PLN",WWL4795P,20-12-23,"['20,1', '0', '12104', '/', '12104', '4', '539,07', 'PLN']","20,1",4
4949,"Razem 19,7 0 5031 / 9174 8 649,73 PLN",WWL4795P,20-12-23,"['19,7', '0', '5031', '/', '9174', '8', '649,73', 'PLN']","19,7",8
4968,"Razem 24,5 0 16418 / 16621 4 618,99 PLN",WWL4795P,21-12-23,"['24,5', '0', '16418', '/', '16621', '4', '618,99', 'PLN']","24,5",4
4989,"Razem 25,4 0 9190 / 11048 16 1.076,38 PLN",WWL4795P,21-12-23,"['25,4', '0', '9190', '/', '11048', '16', '1.076,38', 'PLN']","25,4",16
5030,"Razem 5,5 0 1066 / 1098 1 106,69 PLN",WWL4795P,22-12-23,"['5,5', '0', '1066', '/', '1098', '1', '106,69', 'PLN']","5,5",1
5049,"Razem 22,3 0 9516 / 10827 9 748,43 PLN",WWL4795P,22-12-23,"['22,3', '0', '9516', '/', '10827', '9', '748,43', 'PLN']","22,3",9
5267,"Razem 25,0 0 10191 / 12582 4 708,40 PLN",WWL4795P,28-12-23,"['25,0', '0', '10191', '/', '12582', '4', '708,40', 'PLN']","25,0",4
5308,"Razem 25,4 0 13290 / 16338 6 765,92 PLN",WWL4795P,28-12-23,"['25,4', '0', '13290', '/', '16338', '6', '765,92', 'PLN']","25,4",6
5358,"Razem 27,0 0 11892 / 15931 3 626,91 PLN",WWL4795P,29-12-23,"['27,0', '0', '11892', '/', '15931', '3', '626,91', 'PLN']","27,0",3
5392,"Razem 19,1 0 9689 / 10416 8 805,12 PLN",WWL4795P,29-12-23,"['19,1', '0', '9689', '/', '10416', '8', '805,12', 'PLN']","19,1",8
5427,"Razem 26,1 0 7594 / 11566 7 702,98 PLN",WWL5794S,01-12-23,"['26,1', '0', '7594', '/', '11566', '7', '702,98', 'PLN']","26,1",7
5454,"Razem 24,2 0 6548 / 8886 15 773,59 PLN",WWL5794S,01-12-23,"['24,2', '0', '6548', '/', '8886', '15', '773,59', 'PLN']","24,2",15
5479,"Razem 18,2 0 3752 / 6386 12 639,87 PLN",WWL5794S,04-12-23,"['18,2', '0', '3752', '/', '6386', '12', '639,87', 'PLN']","18,2",12
5506,"Razem 22,2 0 5105 / 8433 4 498,76 PLN",WWL5794S,04-12-23,"['22,2', '0', '5105', '/', '8433', '4', '498,76', 'PLN']","22,2",4
5519,"Razem 27,5 0 5024 / 10150 5 543,30 PLN",WWL5794S,05-12-23,"['27,5', '0', '5024', '/', '10150', '5', '543,30', 'PLN']","27,5",5
5586,"Razem 26,2 0 7738 / 9598 13 817,35 PLN",WWL5794S,05-12-23,"['26,2', '0', '7738', '/', '9598', '13', '817,35', 'PLN']","26,2",13
5636,"Razem 25,2 0 5824 / 9632 6 690,44 PLN",WWL5794S,06-12-23,"['25,2', '0', '5824', '/', '9632', '6', '690,44', 'PLN']","25,2",6
5653,"Razem 26,9 0 7206 / 11943 13 959,38 PLN",WWL5794S,06-12-23,"['26,9', '0', '7206', '/', '11943', '13', '959,38', 'PLN']","26,9",13
5709,"Razem 27,0 0 5767 / 10538 5 537,49 PLN",WWL5794S,07-12-23,"['27,0', '0', '5767', '/', '10538', '5', '537,49', 'PLN']","27,0",5
5720,"Razem 23,0 0 6907 / 7028 13 666,21 PLN",WWL5794S,07-12-23,"['23,0', '0', '6907', '/', '7028', '13', '666,21', 'PLN']","23,0",13
5781,"Razem 19,9 0 3565 / 6222 5 494,20 PLN",WWL5794S,08-12-23,"['19,9', '0', '3565', '/', '6222', '5', '494,20', 'PLN']","19,9",5
5810,"Razem 23,8 0 8963 / 10852 13 806,82 PLN",WWL5794S,08-12-23,"['23,8', '0', '8963', '/', '10852', '13', '806,82', 'PLN']","23,8",13
5839,"Razem 25,5 0 7722 / 10863 8 752,43 PLN",WWL5794S,11-12-23,"['25,5', '0', '7722', '/', '10863', '8', '752,43', 'PLN']","25,5",8
5871,"Razem 25,5 0 6629 / 8911 18 911,39 PLN",WWL5794S,11-12-23,"['25,5', '0', '6629', '/', '8911', '18', '911,39', 'PLN']","25,5",18
5897,"Razem 25,3 0 5746 / 9830 4 615,90 PLN",WWL5794S,12-12-23,"['25,3', '0', '5746', '/', '9830', '4', '615,90', 'PLN']","25,3",4
5922,"Razem 27,0 0 8391 / 11583 13 913,41 PLN",WWL5794S,12-12-23,"['27,0', '0', '8391', '/', '11583', '13', '913,41', 'PLN']","27,0",13
5955,"Razem 27,5 0 5381 / 10873 5 484,09 PLN",WWL5794S,13-12-23,"['27,5', '0', '5381', '/', '10873', '5', '484,09', 'PLN']","27,5",5
5985,"Razem 25,9 0 4902 / 8001 14 749,09 PLN",WWL5794S,13-12-23,"['25,9', '0', '4902', '/', '8001', '14', '749,09', 'PLN']","25,9",14
6008,"Razem 32,5 0 16876 / 16876 3 517,31 PLN",WWL5794S,14-12-23,"['32,5', '0', '16876', '/', '16876', '3', '517,31', 'PLN']","32,5",3
6020,"Razem 26,5 0 10100 / 12287 16 931,92 PLN",WWL5794S,14-12-23,"['26,5', '0', '10100', '/', '12287', '16', '931,92', 'PLN']","26,5",16
6093,"Razem 6,0 0 3421 / 3421 5 311,06 PLN",WWL5794S,15-12-23,"['6,0', '0', '3421', '/', '3421', '5', '311,06', 'PLN']","6,0",5
6111,"Razem 24,5 0 6318 / 8653 4 549,11 PLN",WWL5794S,18-12-23,"['24,5', '0', '6318', '/', '8653', '4', '549,11', 'PLN']","24,5",4
6159,"Razem 23,2 0 5701 / 8633 15 822,58 PLN",WWL5794S,18-12-23,"['23,2', '0', '5701', '/', '8633', '15', '822,58', 'PLN']","23,2",15
6178,"Razem 25,6 0 4508 / 10685 6 668,47 PLN",WWL5794S,19-12-23,"['25,6', '0', '4508', '/', '10685', '6', '668,47', 'PLN']","25,6",6
6231,"Razem 24,5 0 9365 / 11105 16 963,97 PLN",WWL5794S,19-12-23,"['24,5', '0', '9365', '/', '11105', '16', '963,97', 'PLN']","24,5",16
6245,"Razem 25,7 0 5274 / 7506 5 577,74 PLN",WWL5794S,20-12-23,"['25,7', '0', '5274', '/', '7506', '5', '577,74', 'PLN']","25,7",5
6297,"Razem 28,5 0 9884 / 11747 14 1.033,39 PLN",WWL5794S,20-12-23,"['28,5', '0', '9884', '/', '11747', '14', '1.033,39', 'PLN']","28,5",14
6312,"Razem 24,7 0 4064 / 8097 4 495,39 PLN",WWL5794S,21-12-23,"['24,7', '0', '4064', '/', '8097', '4', '495,39', 'PLN']","24,7",4
6367,"Razem 26,1 0 8054 / 10530 16 958,32 PLN",WWL5794S,21-12-23,"['26,1', '0', '8054', '/', '10530', '16', '958,32', 'PLN']","26,1",16
6379,"Razem 9,0 0 1622 / 3276 3 213,92 PLN",WWL5794S,22-12-23,"['9,0', '0', '1622', '/', '3276', '3', '213,92', 'PLN']","9,0",3
6427,"Razem 19,1 0 4522 / 5833 17 666,20 PLN",WWL5794S,22-12-23,"['19,1', '0', '4522', '/', '5833', '17', '666,20', 'PLN']","19,1",17
6543,"Razem 13,7 0 1154 / 2557 2 205,99 PLN",WWL5794S,27-12-23,"['13,7', '0', '1154', '/', '2557', '2', '205,99', 'PLN']","13,7",2
6565,"Razem 19,9 0 7695 / 9640 9 762,02 PLN",WWL5794S,27-12-23,"['19,9', '0', '7695', '/', '9640', '9', '762,02', 'PLN']","19,9",9
6719,"Razem 26,5 0 4030 / 8759 3 454,36 PLN",WWL5794S,29-12-23,"['26,5', '0', '4030', '/', '8759', '3', '454,36', 'PLN']","26,5",3
6729,"Razem 24,3 0 4359 / 6505 13 649,66 PLN",WWL5794S,29-12-23,"['24,3', '0', '4359', '/', '6505', '13', '649,66', 'PLN']","24,3",13
6771,"Razem 24,9 0 8790 / 11668 4 549,66 PLN",WWL6856U,01-12-23,"['24,9', '0', '8790', '/', '11668', '4', '549,66', 'PLN']","24,9",4
6792,"Razem 25,3 0 11045 / 11892 11 786,40 PLN",WWL6856U,01-12-23,"['25,3', '0', '11045', '/', '11892', '11', '786,40', 'PLN']","25,3",11
6814,"Razem 25,9 0 8314 / 10046 11 822,08 PLN",WWL6856U,04-12-23,"['25,9', '0', '8314', '/', '10046', '11', '822,08', 'PLN']","25,9",11
6840,"Razem 24,0 0 5953 / 10573 3 437,98 PLN",WWL6856U,04-12-23,"['24,0', '0', '5953', '/', '10573', '3', '437,98', 'PLN']","24,0",3
6864,"Razem 24,5 0 7695 / 10742 2 445,62 PLN",WWL6856U,05-12-23,"['24,5', '0', '7695', '/', '10742', '2', '445,62', 'PLN']","24,5",2
6879,"Razem 24,5 0 6817 / 10603 16 934,45 PLN",WWL6856U,05-12-23,"['24,5', '0', '6817', '/', '10603', '16', '934,45', 'PLN']","24,5",16
6928,"Razem 24,5 0 6294 / 9532 4 541,85 PLN",WWL6856U,06-12-23,"['24,5', '0', '6294', '/', '9532', '4', '541,85', 'PLN']","24,5",4
6946,"Razem 26,3 0 9380 / 10595 11 744,84 PLN",WWL6856U,06-12-23,"['26,3', '0', '9380', '/', '10595', '11', '744,84', 'PLN']","26,3",11
6985,"Razem 20,0 0 6621 / 9052 3 401,59 PLN",WWL6856U,07-12-23,"['20,0', '0', '6621', '/', '9052', '3', '401,59', 'PLN']","20,0",3
7012,"Razem 24,7 0 9492 / 10972 14 976,30 PLN",WWL6856U,07-12-23,"['24,7', '0', '9492', '/', '10972', '14', '976,30', 'PLN']","24,7",14
7040,"Razem 28,3 0 8357 / 11812 9 833,35 PLN",WWL6856U,08-12-23,"['28,3', '0', '8357', '/', '11812', '9', '833,35', 'PLN']","28,3",9
7065,"Razem 24,0 0 6040 / 7773 14 734,17 PLN",WWL6856U,08-12-23,"['24,0', '0', '6040', '/', '7773', '14', '734,17', 'PLN']","24,0",14
7077,"Razem 25,5 0 5310 / 9734 3 461,52 PLN",WWL6856U,12-12-23,"['25,5', '0', '5310', '/', '9734', '3', '461,52', 'PLN']","25,5",3
7126,"Razem 32,2 0 11586 / 12792 12 913,52 PLN",WWL6856U,12-12-23,"['32,2', '0', '11586', '/', '12792', '12', '913,52', 'PLN']","32,2",12
7144,"Razem 26,0 0 5747 / 10234 6 692,17 PLN",WWL6856U,13-12-23,"['26,0', '0', '5747', '/', '10234', '6', '692,17', 'PLN']","26,0",6
7191,"Razem 27,2 0 5680 / 8854 13 789,72 PLN",WWL6856U,13-12-23,"['27,2', '0', '5680', '/', '8854', '13', '789,72', 'PLN']","27,2",13
7207,"Razem 23,0 0 14151 / 14151 2 420,90 PLN",WWL6856U,14-12-23,"['23,0', '0', '14151', '/', '14151', '2', '420,90', 'PLN']","23,0",2
7235,"Razem 25,1 0 6058 / 11108 15 1.022,47 PLN",WWL6856U,14-12-23,"['25,1', '0', '6058', '/', '11108', '15', '1.022,47', 'PLN']","25,1",15
7271,"Razem 23,7 0 5401 / 8499 8 654,28 PLN",WWL6856U,15-12-23,"['23,7', '0', '5401', '/', '8499', '8', '654,28', 'PLN']","23,7",8
7300,"Razem 24,0 0 8281 / 9075 12 749,24 PLN",WWL6856U,15-12-23,"['24,0', '0', '8281', '/', '9075', '12', '749,24', 'PLN']","24,0",12
7324,"Razem 20,1 0 7653 / 8874 6 561,07 PLN",WWL6856U,18-12-23,"['20,1', '0', '7653', '/', '8874', '6', '561,07', 'PLN']","20,1",6
7336,"Razem 26,1 0 9754 / 11895 14 947,25 PLN",WWL6856U,18-12-23,"['26,1', '0', '9754', '/', '11895', '14', '947,25', 'PLN']","26,1",14
7386,"Razem 26,0 0 10240 / 11556 2 370,72 PLN",WWL6856U,19-12-23,"['26,0', '0', '10240', '/', '11556', '2', '370,72', 'PLN']","26,0",2
7403,"Razem 26,7 0 14044 / 14959 11 1.074,47 PLN",WWL6856U,19-12-23,"['26,7', '0', '14044', '/', '14959', '11', '1.074,47', 'PLN']","26,7",11
7448,"Razem 20,5 0 8247 / 9173 4 526,19 PLN",WWL6856U,20-12-23,"['20,5', '0', '8247', '/', '9173', '4', '526,19', 'PLN']","20,5",4
7470,"Razem 24,9 0 7553 / 11894 9 856,35 PLN",WWL6856U,20-12-23,"['24,9', '0', '7553', '/', '11894', '9', '856,35', 'PLN']","24,9",9
7492,"Razem 24,7 0 10209 / 10802 4 567,61 PLN",WWL6856U,21-12-23,"['24,7', '0', '10209', '/', '10802', '4', '567,61', 'PLN']","24,7",4
7516,"Razem 25,8 0 11001 / 14616 11 1.006,58 PLN",WWL6856U,21-12-23,"['25,8', '0', '11001', '/', '14616', '11', '1.006,58', 'PLN']","25,8",11
7530,"Razem 19,0 0 12700 / 12700 2 332,21 PLN",WWL6856U,22-12-23,"['19,0', '0', '12700', '/', '12700', '2', '332,21', 'PLN']","19,0",2
7540,"Razem 19,1 0 8192 / 10335 10 763,20 PLN",WWL6856U,22-12-23,"['19,1', '0', '8192', '/', '10335', '10', '763,20', 'PLN']","19,1",10
7691,"Razem 25,0 0 8666 / 12269 3 605,18 PLN",WWL6856U,27-12-23,"['25,0', '0', '8666', '/', '12269', '3', '605,18', 'PLN']","25,0",3
7737,"Razem 21,5 0 12393 / 12458 6 744,79 PLN",WWL6856U,27-12-23,"['21,5', '0', '12393', '/', '12458', '6', '744,79', 'PLN']","21,5",6
7781,"Razem 22,5 0 8135 / 9108 5 441,86 PLN",WWL6856U,28-12-23,"['22,5', '0', '8135', '/', '9108', '5', '441,86', 'PLN']","22,5",5
7804,"Razem 20,5 0 12712 / 12994 6 555,48 PLN",WWL6856U,28-12-23,"['20,5', '0', '12712', '/', '12994', '6', '555,48', 'PLN']","20,5",6
8467,"Razem 14,5 0 6074 / 8337 3 536,63 PLN",WWL8513U,01-12-23,"['14,5', '0', '6074', '/', '8337', '3', '536,63', 'PLN']","14,5",3
8490,"Razem 15,9 0 7345 / 7940 12 657,69 PLN",WWL8513U,01-12-23,"['15,9', '0', '7345', '/', '7940', '12', '657,69', 'PLN']","15,9",12
8502,"Razem 12,0 0 7650 / 7650 1 322,92 PLN",WWL8513U,04-12-23,"['12,0', '0', '7650', '/', '7650', '1', '322,92', 'PLN']","12,0",1
8519,"Razem 16,0 0 6846 / 8209 12 919,47 PLN",WWL8513U,04-12-23,"['16,0', '0', '6846', '/', '8209', '12', '919,47', 'PLN']","16,0",12
8566,"Razem 16,0 0 7850 / 8846 3 498,38 PLN",WWL8513U,05-12-23,"['16,0', '0', '7850', '/', '8846', '3', '498,38', 'PLN']","16,0",3
8589,"Razem 16,4 0 3810 / 8564 11 911,43 PLN",WWL8513U,05-12-23,"['16,4', '0', '3810', '/', '8564', '11', '911,43', 'PLN']","16,4",11
8610,"Razem 17,1 0 6600 / 6600 2 408,94 PLN",WWL8513U,06-12-23,"['17,1', '0', '6600', '/', '6600', '2', '408,94', 'PLN']","17,1",2
8635,"Razem 17,2 0 5221 / 7310 11 798,91 PLN",WWL8513U,06-12-23,"['17,2', '0', '5221', '/', '7310', '11', '798,91', 'PLN']","17,2",11
8652,"Razem 18,0 0 7860 / 8675 2 498,21 PLN",WWL8513U,07-12-23,"['18,0', '0', '7860', '/', '8675', '2', '498,21', 'PLN']","18,0",2
8678,"Razem 14,1 0 3509 / 4738 13 667,70 PLN",WWL8513U,07-12-23,"['14,1', '0', '3509', '/', '4738', '13', '667,70', 'PLN']","14,1",13
8696,"Razem 13,7 0 5547 / 5897 4 372,71 PLN",WWL8513U,08-12-23,"['13,7', '0', '5547', '/', '5897', '4', '372,71', 'PLN']","13,7",4
8713,"Razem 16,5 0 5669 / 6152 8 600,41 PLN",WWL8513U,08-12-23,"['16,5', '0', '5669', '/', '6152', '8', '600,41', 'PLN']","16,5",8
8737,"Razem 8,5 0 2220 / 2356 3 211,03 PLN",WWL8513U,11-12-23,"['8,5', '0', '2220', '/', '2356', '3', '211,03', 'PLN']","8,5",3
8758,"Razem 16,6 0 5664 / 7277 12 823,56 PLN",WWL8513U,11-12-23,"['16,6', '0', '5664', '/', '7277', '12', '823,56', 'PLN']","16,6",12
8777,"Razem 16,2 0 8000 / 8000 3 437,57 PLN",WWL8513U,12-12-23,"['16,2', '0', '8000', '/', '8000', '3', '437,57', 'PLN']","16,2",3
8807,"Razem 16,2 0 5630 / 6771 14 848,80 PLN",WWL8513U,12-12-23,"['16,2', '0', '5630', '/', '6771', '14', '848,80', 'PLN']","16,2",14
8829,"Razem 17,0 0 7663 / 8783 4 526,53 PLN",WWL8513U,13-12-23,"['17,0', '0', '7663', '/', '8783', '4', '526,53', 'PLN']","17,0",4
8842,"Razem 17,0 0 5463 / 6245 6 693,04 PLN",WWL8513U,13-12-23,"['17,0', '0', '5463', '/', '6245', '6', '693,04', 'PLN']","17,0",6
8877,"Razem 15,6 0 6574 / 7516 2 398,03 PLN",WWL8513U,14-12-23,"['15,6', '0', '6574', '/', '7516', '2', '398,03', 'PLN']","15,6",2
8898,"Razem 16,2 0 7297 / 8146 11 720,15 PLN",WWL8513U,14-12-23,"['16,2', '0', '7297', '/', '8146', '11', '720,15', 'PLN']","16,2",11
8909,"Razem 11,5 0 4635 / 5187 6 555,46 PLN",WWL8513U,15-12-23,"['11,5', '0', '4635', '/', '5187', '6', '555,46', 'PLN']","11,5",6
8948,"Razem 17,3 0 7608 / 9252 13 925,83 PLN",WWL8513U,15-12-23,"['17,3', '0', '7608', '/', '9252', '13', '925,83', 'PLN']","17,3",13
8964,"Razem 14,5 0 7800 / 8493 3 457,97 PLN",WWL8513U,18-12-23,"['14,5', '0', '7800', '/', '8493', '3', '457,97', 'PLN']","14,5",3
8976,"Razem 17,9 0 5482 / 6696 12 829,57 PLN",WWL8513U,18-12-23,"['17,9', '0', '5482', '/', '6696', '12', '829,57', 'PLN']","17,9",12
9019,"Razem 16,0 0 5030 / 6157 5 500,61 PLN",WWL8513U,19-12-23,"['16,0', '0', '5030', '/', '6157', '5', '500,61', 'PLN']","16,0",5
9041,"Razem 16,8 0 4600 / 6193 13 690,75 PLN",WWL8513U,19-12-23,"['16,8', '0', '4600', '/', '6193', '13', '690,75', 'PLN']","16,8",13
9061,"Razem 18,0 0 6107 / 7994 5 603,27 PLN",WWL8513U,20-12-23,"['18,0', '0', '6107', '/', '7994', '5', '603,27', 'PLN']","18,0",5
9083,"Razem 17,5 0 5386 / 6068 11 623,65 PLN",WWL8513U,20-12-23,"['17,5', '0', '5386', '/', '6068', '11', '623,65', 'PLN']","17,5",11
9095,"Razem 5,7 0 2100 / 2100 2 202,27 PLN",WWL8513U,21-12-23,"['5,7', '0', '2100', '/', '2100', '2', '202,27', 'PLN']","5,7",2
9106,"Razem 16,8 0 3352 / 5041 13 648,04 PLN",WWL8513U,21-12-23,"['16,8', '0', '3352', '/', '5041', '13', '648,04', 'PLN']","16,8",13
9145,"Razem 4,0 0 730 / 1324 1 136,52 PLN",WWL8513U,22-12-23,"['4,0', '0', '730', '/', '1324', '1', '136,52', 'PLN']","4,0",1
9163,"Razem 17,7 0 3476 / 4031 9 475,85 PLN",WWL8513U,22-12-23,"['17,7', '0', '3476', '/', '4031', '9', '475,85', 'PLN']","17,7",9
