start_kod,start_miasto,stop_kod,stop_miasto,miejsce,nr,mpal,km,stref,staw,waga_br,waga_przel,kwota,kosztow,konto
604,RADOM          ,1186,BUDAPEST        XFISH GLOBAL KFT  , ,616254010180560,"1,0",0,ZN3,0,85,518,"46,91",205,42111
600,RADOM          ,51701,SOLNICE         JOSEF STRNAD,S.R.O  ,616254010180730,"0,0",0,ZN3,0,12,12,"15,26",205,42111
604,RADOM          ,05201,SPISSKA NOVA VESHERON,S.R.O         ,616254010180782,"2,0",0,ZN3,0,400,1137,"99,88",205,42111
604,RADOM          ,1186,BUDAPEST        XFISH GLOBAL KFT  , ,616254010180950,"1,0",0,ZN3,0,100,518,"46,91",205,42111
600,RADOM          ,02062,HOROVCE         JTF PARTNERSHIP,S.  ,616304010384202,"1,0",0,ZN3,0,512,512,"46,33",205,42111
600,RADOM          ,91111,KŁAJPEDA        ALGRIMA UAB       , ,616254010181488,"3,0",0,ZN3,0,995,1771,"122,03",205,42111
600,RADOM          ,01214,VILNIUS         GINTAS PETRONIS   , ,616154010393514,"0,5",0,ZN3,0,34,86,"20,12",205,42111
604,RADOM          ,1186,BUDAPEST        XFISH GLOBAL KFT  , ,616254010182095,"1,0",0,ZN3,0,140,518,"46,91",205,42111
660,JEDLIŃSK       ,03901,TURCIANSKE TEPLISAMUEL PILIAR     , ,616254010182096,"1,0",0,ZN4,0,150,460,"45,40",205,42111
604,RADOM          ,05201,SPISSKA NOVA VESHERON,S.R.O         ,616254010182294,"2,0",0,ZN3,0,340,1468,"102,74",205,42111
660,JEDLIŃSK       ,41288,DREWNIAK,F43  ,616402010983070,"0,5",0,ZN4,0,180,230,"34,16",205,42120
082,BOLECHOWICE     TUKAN,24,RENATA ŚW, ,616252011500842,"3,0",0,ZN3,0,566,6364,"209,25",205,42111
601,RADOM          ,32657,LEMGO           ISRINGHAUSEN GMBH , ,616254010182410,"1,0",0,ZN3,0,355,355,"35,00",205,42111
660,JEDLIŃSK       ,82107,BRATISLAVA      RP SERVIS         , ,616254010182587,"1,0",0,ZN4,0,200,345,"39,36",205,42111
604,RADOM          ,1186,BUDAPEST        XFISH GLOBAL KFT  , ,616254010182641,"2,0",0,ZN3,0,275,1036,"91,03",205,42111
600,RADOM          ,1185,BUDAPESZT       VIDA ZSOLT ATTILA , ,616384411487144,"1,0",0,ZN3,0,270,288,"29,57",205,42111
600,Radom          ,83104,BRATISŁAVA      JAGA SHOP,S.R.O     ,616254010181157,"1,0",0,ZN3,0,180,302,"29,81",205,42111
600,RADOM          ,03185,PEITZ           FALKEN GMBH       , ,616254010181171,"1,0",0,ZN3,0,530,530,"47,96",205,42111
600,Radom          ,38221,WOLOS           TSANTOU,N.CHARIKLE  ,616254010181375,"0,5",0,ZN3,0,100,2404,"146,75",205,42111
600,RADOM          ,03151,VILNIUS         UAB BONIJANA      , ,616154010392656,"1,0",0,ZN3,0,260,432,"39,29",205,42111
600,RADOM          ,03185,PEITZ           FALKEN GMBH       , ,616254010181567,"1,0",0,ZN3,0,500,650,"58,82",205,42111
600,RADOM          ,1185,BUDAPESZT       VIDA ZSOLT ATTILA , ,616384411494111,"1,0",0,ZN3,0,190,288,"29,57",205,42111
600,RADOM          ,53304,NARSIECIAI      UAB MERSETA       , ,616254010181934,"2,0",0,ZN3,0,1200,1200,"102,74",205,42111
600,Radom          ,13917,TALLIN          MERENEID TRADING O, ,616254010182528,"0,5",0,ZN3,0,35,1548,"106,65",205,42111
600,RADOM          ,12131,Peristeri       KOUTROUDITOS,X.-DI  ,616054011119235,"1,5",0,ZN3,0,100,547,"49,52",205,42111
600,Radom          ,08501,BARDEJOV        NAILY,S.R.O.        ,616254010182609,"0,5",0,ZN3,0,80,2584,"146,75",205,42111
600,RADOM          ,96001,ZVOLEN          PROALU,S.R.O.       ,616254010182640,"0,7",0,ZN3,0,100,270,"29,57",205,42111
600,RADOM          ,20831,SEREGNO         LORAGI TRADING DI , ,616254010180696,"1,0",0,ZN3,0,100,288,"29,57",205,42111
600,RADOM          ,77746,SCHUTTERWALD    THERMOTEX NAGEL GM, ,616254010180775,"1,0",0,ZN3,0,301,518,"46,91",205,42111
600,RADOM          ,61700,BRNO            OK BUSINESS,S.R.O.  ,616544010588926,"1,0",0,ZN3,0,280,518,"46,91",205,42111
600,RADOM           MS,14, , ,616302012443612,"0,5",0,ZN3,0,60,144,"28,97",205,42120
600,RADOM          ,80010,VILLARICCA -,NAPF.LA.I. SAS DI VOL  ,616254010180976,"1,0",0,ZN3,0,197,432,"39,29",205,42111
600,RADOM          ,9940,EVERGEM         ABB INDUSTRIAL SOL, ,616254010181015,"1,0",0,ZN3,0,980,980,"83,84",205,42111
600,RADOM          ,38601,STRAKONICE      AUTOGAS CENTRUM PL, ,616254010181129,"1,0",0,ZN3,0,180,311,"30,67",205,42111
600,RADOM          ,46602,JABLONEC NAD NISABB,S.R.O.          ,616254010181238,"1,0",0,ZN3,0,380,380,"37,46",205,42111
600,RADOM          ,00040,SANTA PALOMBA   ABB,S.P.A.          ,616254010181582,"0,5",0,ZN3,0,80,80,"20,12",205,42111
600,RADOM          ,58813,POLNA           TKZ POLNA         , ,616254010181676,"0,5",0,ZN3,0,275,275,"29,57",205,42111
600,RADOM          ,1116,BUDAPESZT       FK-FARM           , ,616254010181693,"0,5",0,ZN3,0,70,172,"29,57",205,42111
600,RADOM          ,3630,MAASMECHELEN   ,Mr. Bas Vandevenne  ,616544010592443,"1,0",0,ZN3,0,200,446,"39,29",205,42111
600,RADOM          ,57300,CHALASTRA       MYGDALIAS THEOFANI, ,616254010181740,"1,0",0,ZN3,0,107,1008,"88,50",205,42111
600,RADOM          ,20092,MILANO CINISELLOEUROPUMP ITALIA SR, ,616254010181780,"1,0",0,ZN3,0,98,420,"39,29",205,42111
600,RADOM          ,68001,BOSKOVICE       TENA TEX TRADE,S.R  ,616384411494962,"1,0",0,ZN3,0,325,325,"32,04",205,42111
600,Radom          ,83718,Przedsiębior, ,616352012363849,"2,0",0,ZN3,0,400,864,"78,19",205,42120
600,RADOM          ,35113,PONIEWIEŻ       UAB SAUGIMA       , ,616254010181954,"2,0",0,ZN3,0,486,1416,"102,74",205,42111
600,RADOM          ,88094,OBERTEURINGEN  ,B&M GMBH            ,616254010182025,"1,0",0,ZN3,0,598,598,"54,11",205,42111
603,RADOM          ,42,BAZA LOTNICTWAZ, ,616542013588124,"0,5",0,ZN3,0,51,64,"19,86",205,42120
600,RADOM           ALFA ELEKTRO,400, , ,616622015467793,"1,6",0,ZN3,0,130,336,"33,12",205,42120
600,RADOM          ,5260,ODENSE S        TEXTILIA ODENSE DF, ,616254010182516,"1,0",0,ZN3,0,298,518,"46,91",205,42111
600,RADOM           MS,14, , ,616302012458382,"1,0",0,ZN3,0,80,331,"32,65",205,42120
615,Radom          ,54066,Zemaitkiemis    UAB KESKO SENUKAI , ,616154010394810,"5,0",0,ZN3,0,1000,2376,"146,75",205,42111
600,Radom          ,85480,Przedsiębior, ,616352012373521,"2,0",0,ZN3,0,400,864,"78,19",205,42120
600,RADOM          ,92350,LE PLESSIS ROBINABIOTEC           , ,616254010180814,"1,0",0,ZN3,0,150,777,"70,37",205,42111
900,KOZIENICE      ,83410,LAUFEN          ROSENBERGER SITE S, ,616054011110872,"1,5",0,ZN5,0,665,691,"93,65",205,42111
670,Pionki         ,95501,TOPOLCANY       SINSKA NABYTOK    , ,616254010181256,"0,5",0,ZN4,0,85,1483,"121,76",205,42111
900,KOZIENICE      ,83410,LAUFEN          ROSENBERGER SITE S, ,616054011113639,"6,0",0,ZN5,0,2510,2764,"220,46",205,42111
900,KOZIENICE      ,83410,LAUFEN          ROSENBERGER SITE S, ,616054011114178,"3,0",0,ZN5,0,1545,1545,"151,41",205,42111
900,KOZIENICE      ,28925,MADRID          EPIRSA            , ,616254010181503,"5,5",0,ZN5,0,2781,2781,"220,46",205,42111
900,KOZIENICE      ,28925,MADRID          EPIRSA            , ,616254010181502,"8,0",0,ZN5,0,4274,4274,"258,00",205,42111
140,WŁOSZAKOWICE    BUDOMEX -,06, , ,616252011496364,"1,7",0,ZN5,0,472,981,"126,03",205,42111
900,KOZIENICE      ,83410,LAUFEN          ROSENBERGER SITE S, ,616054011116629,"0,5",0,ZN5,0,150,150,"44,38",205,42111
670,Pionki         ,76001,ZLIN            SALTIC,S.R.O.       ,616254010182163,"0,2",0,ZN4,0,7,587,"62,92",205,42111
900,KOZIENICE      ,04827,GERICHSHAIN     EXPITEL LOTH INTER, ,616254010182481,"1,0",0,ZN5,0,270,1555,"152,40",205,42111
900,KOZIENICE      ,83410,LAUFEN          ROSENBERGER SITE S, ,616054011120106,"4,5",0,ZN5,0,2050,2050,"200,90",205,42111
670,Pionki         ,6210,SEZANA          MITOL             , ,616254010182707,"2,0",0,ZN4,0,773,773,"82,86",205,42111
612,RADOM          ,53231,GARLIAVA        HOREKOS SERVISAS  , ,616154010390635,"1,0",0,ZN3,0,120,460,"36,38",205,42111
600,RADOM          ,93149,NITTENAU        KRONES AG NITTENAU, ,616254010180810,"0,5",0,ZN3,0,135,280,"27,38",205,42111
600,RADOM          ,93073,NEUTRAUBLING    KRONES AG WARENEIN, ,616254010180920,"0,2",0,ZN3,0,70,2225,"135,88",205,42111
600,RADOM          ,36456,BARCHFELD       PKC SEGU SYSTEMELE, ,616254010180948,"0,5",0,ZN3,0,520,898,"75,25",205,42111
600,RADOM          ,57548,KIRCHEN-WEHBACH DELLNER BUBENZER G, ,616254010181079,"1,0",0,ZN3,0,265,475,"36,38",205,42111
600,RADOM          ,57548,KIRCHEN-WEHBACH DELLNER BUBENZER G, ,616254010181284,"1,5",0,ZN3,0,1230,1230,"95,13",205,42111
600,RADOM          ,02103,VILNIUS         POLITE UAB        , ,616154010392377,"1,0",0,ZN3,0,880,880,"73,74",205,42111
600,RADOM          ,74909,MECKESHEIM      HERBOLD MECKESHEIM, ,616254010181601,"1,0",0,ZN3,0,1020,1020,"82,92",205,42111
612,RADOM          ,53231,GARLIAVA        HOREKOS SERVISAS  , ,616154010392849,"2,5",0,ZN3,0,190,858,"71,97",205,42111
600,RADOM          ,36456,BARCHFELD       PKC SEGU SYSTEMELE, ,616254010181714,"2,5",0,ZN3,0,1945,1945,"124,09",205,42111
600,RADOM          ,93073,NEUTRAUBLING    KRONES AG - LCS-WE, ,616254010181936,"0,3",0,ZN3,0,50,145,"27,01",205,42111
600,RADOM          ,93073,NEUTRAUBLING    KRONES AG WARENEIN, ,616254010182031,"1,3",0,ZN3,0,310,610,"51,11",205,42111
612,RADOM          ,53231,GARLIAVA        HOREKOS SERVISAS  , ,616154010394093,"1,0",0,ZN3,0,55,460,"36,38",205,42111
600,RADOM          ,02103,VILNIUS         POLITE UAB        , ,616154010394846,"0,5",0,ZN3,0,350,350,"31,95",205,42111
600,RADOM          ,10090,BRUINO          ICAI INTERMEDI CHI, ,616254010182644,"2,3",0,ZN3,0,1147,2447,"135,88",205,42111
600,RADOM          ,21401,SAUSIAI         LAMIDA            , ,616154010395612,"3,0",0,ZN3,0,2400,2400,"135,88",205,42111
600,RADOM          ,1000,SKOPJE          RBC MEDIA         , ,616444012093532,"1,0",0,ZN3,0,67,293,"27,38",205,42111
600,RADOM          ,4227,SELCA           LOTRIC            , ,616254010180894,"0,5",0,ZN3,0,25,1102,"89,63",205,42111
600,RADOM          ,78120,CLAIREFONTAINE-EABCV SERVICES     , ,616254010180952,"1,0",0,ZN3,0,218,1915,"122,18",205,42111
600,RADOM          ,73431,AALEN           MUHAREM LJATIFI,K.  ,616254010181021,"1,0",0,ZN3,0,223,1267,"95,13",205,42111
600,RADOM          ,83026,ROSENHEIM       KRONES AG WERK ROS, ,616254010181395,"0,2",0,ZN3,0,75,515,"43,15",205,42111
600,RADOM          ,46483,WESEL           BYK-CHEMIE GMBH SV, ,616254010181777,"0,1",0,ZN3,0,5,126,"23,52",205,42111
600,RADOM          ,03202,VILNIUS         FOTUM UAB         , ,616154010393540,"2,5",0,ZN3,0,450,1080,"87,80",205,42111
600,RADOM          ,8909,ZWILLIKON       RK WAAGEN         , ,616254010181901,"1,0",0,ZN3,0,140,694,"58,17",205,42111
600,RADOM          ,8770,INGELMUNSTER    HAARDEN DE VOS BV , ,616254010181911,"1,2",0,ZN3,0,470,1072,"87,21",205,42111
600,RADOM          ,82106,BRATISLAVA      LIBRA,SPOL. S R. O  ,616254010181921,"1,0",0,ZN3,0,80,476,"36,38",205,42111
600,Radom          ,1172,SOFIA           ALFA B LTD        , ,616254010182004,"1,0",0,ZN3,0,230,2707,"135,88",205,42111
600,RADOM          ,91589,AURACH          ENGELHARD ANHAENGE, ,616254010182130,"0,5",0,ZN3,0,76,76,"18,63",205,42111
680,WIERZBICA      ,29525,UELZEN          NORDZUCKER AG     , ,616254010182142,"1,0",0,ZN3,0,245,445,"36,38",205,42111
620,Radom           LEROY MERLIN,68,RA, ,616622015466033,"2,2",0,ZN3,0,64,518,"43,44",205,42120
600,RADOM          ,15354,GLYKA NERA      LINK LAB,LTD.       ,616254010182531,"2,2",0,ZN3,0,256,1275,"95,13",205,42111
600,RADOM          ,86400,SAINT-SAVIOL    SAO CEREALES - STO, ,616254010182674,"2,0",0,ZN3,0,50,230,"27,38",205,42111
600,RADOM          ,1000,SOFIA           INDUSTRIAL STIL LT, ,616404010139793,"1,0",0,ZN3,0,275,460,"36,38",205,42111
620,Radom           LEROY MERLIN,68,RA, ,616622015437264,"2,2",0,ZN3,0,147,518,"43,44",205,42120
600,RADOM          ,8651,BALATONSZABADI  REVANSTEX,KFT.      ,616254010180729,"1,0",0,ZN3,0,96,3093,"143,20",205,42111
600,RADOM          ,1148,BUDAPEST        DOMOTORS,KFT.       ,616254010180817,"1,0",0,ZN3,0,98,2337,"135,88",205,42111
600,RADOM          ,94107,Klaipeda        SAUGU LT UAB      , ,616154010391298,"1,0",0,ZN3,0,125,7419,"193,75",205,42111
600,RADOM          ,1225,SOFIA           SAFETY WORK LTD   , ,616254010181085,"1,0",0,ZN3,0,225,8035,"193,75",205,42111
612,RADOM          ,53231,GARLIAVA        HOREKOS SERVISAS  , ,616154010392234,"1,3",0,ZN3,0,240,504,"42,23",205,42111
600,RADOM          ,13156,BERLIN          TAMS ARBEITSBEDARF, ,616254010181646,"1,0",0,ZN3,0,156,8208,"193,75",205,42111
600,RADOM          ,4000,CENTRAL DISTRICTKLISAROV TRADE LTD, ,616254010181745,"0,4",0,ZN3,0,58,3777,"172,25",205,42111
600,RADOM          ,1241,KAMNIK          GUMIKS DOO        , ,616254010181860,"2,0",0,ZN3,0,582,2376,"135,88",205,42111
600,RADOM          ,1015,RIGA            UNIMARS BALTIC SUP, ,616254010182006,"3,0",0,ZN3,0,474,3513,"162,67",205,42111
610,RADOM          ,85101,BRATISLAVA      FALCON TECHLINES S, ,616054011117014,"0,5",0,ZN3,0,52,52,"14,75",205,42111
600,RADOM          ,1148,BUDAPEST        DOMOTORS,KFT.       ,616254010182257,"1,0",0,ZN3,0,68,2914,"135,88",205,42111
600,RADOM          ,08001,PRESOV          BRAKON            , ,616254010182382,"2,0",0,ZN3,0,453,3916,"172,25",205,42111
604,RADOM          ,065,OBI RADOM GRZE, ,616544010594970,"1,0",0,ZN3,0,67,230,"27,38",205,42120
600,RADOM          ,1153,BUDAPESZT       RONIX             , ,616254010182517,"1,0",0,ZN3,0,330,2246,"135,88",205,42111
603,RADOM          ,42,BAZA LOTNICTWAZ, ,616872012202094,"2,0",0,ZN3,0,1200,1200,"95,13",205,42120
600,RADOM          ,8651,BALATONSZABADI  REVANSTEX,KFT.      ,616254010182682,"1,0",0,ZN3,0,88,2948,"135,88",205,42111
600,RADOM          ,66386,SANKT INGBERT   INFORM BRILL GMBH , ,616304010383867,"4,6",0,ZN3,0,1400,2025,"139,52",205,42111
600,RADOM          ,31020,TARZO           DAL MAS MEDALS    , ,616834010401648,"1,0",0,ZN3,0,150,518,"46,91",205,42111
600,RADOM          ,73262,REICHENBACH     SECURTICKET GMBH  , ,616834010401900,"1,0",0,ZN3,0,350,518,"46,91",205,42111
600,RADOM          ,36456,BARCHFELD       PKC SEGU SYSTEMELE, ,616254010182221,"1,5",0,ZN3,0,977,977,"83,84",205,42111
600,RADOM          ,31020,TARZO           DAL MAS MEDALS    , ,616834010402612,"1,0",0,ZN3,0,275,518,"46,91",205,42111
600,RADOM          ,04600,ALTENBURG       ALTENBURGER PERGAM, ,616254010182543,"1,0",0,ZN3,0,300,450,"39,29",205,42111
600,RADOM          ,8792,DESSELGEM       MONDADA BV        , ,616254010182627,"2,0",0,ZN3,0,1340,1340,"102,74",205,42111
600,RADOM          ,31020,TARZO           DAL MAS MEDALS    , ,616834010403433,"1,0",0,ZN3,0,240,518,"46,91",205,42111
